Established terminal connection
ULinear: 13338: 0
UAngular: 13338: 0
XLinear: 13338: 0
XAngular: 13338: 0.00905502
ULinear: 13348: 0
UAngular: 13348: 0
XLinear: 13348: 0
XAngular: 13348: 0.00798973
ULinear: 13358: 0
UAngular: 13358: 0
XLinear: 13358: 0
XAngular: 13358: 0.00852238



  _____  _____   ____   _____ 
 |  __ \|  __ \ / __ \ / ____|          Powered by PROS for VEX V5
 | |__) | |__) | |  | | (___      Version:         4.1.2-dirty.20.44469d2
 |  ___/|  _  /| |  | |\___ \     Uptime:                        13.360 s
 | |    | | \ \| |__| |____) |    Compiled:          Mar  6 2025 21:48:43
 |_|    |_|  \_\\____/|_____/     Directory:                             


ULinear: 13368: 0
UAngular: 13368: 0
XLinear: 13368: 0
XAngular: 13368: 0.00852238
ULinear: 13378: 0
UAngular: 13378: 0
XLinear: 13378: 0
XAngular: 13378: 0.00905502
ULinear: 13388: 0
UAngular: 13388: 0
XLinear: 13388: 0
XAngular: 13388: 0.00798973
ULinear: 13398: 0
UAngular: 13398: 0
XLinear: 13398: 0
XAngular: 13398: 0.00852238
ULinear: 13408: 0
UAngular: 13408: 0
XLinear: 13408: 0
XAngular: 13408: 0.00905502
ULinear: 13418: 0
UAngular: 13418: 0
XLinear: 13418: 0
XAngular: 13418: 0.00798973
ULinear: 13428: 0
UAngular: 13428: 0
XLinear: 13428: 0
XAngular: 13428: 0.00905502
ULinear: 13438: 0
UAngular: 13438: 0
XLinear: 13438: 0
XAngular: 13438: 0.00905502
ULinear: 13448: 0
UAngular: 13448: 0
XLinear: 13448: 0
XAngular: 13448: 0.00745708
ULinear: 13458: 0
UAngular: 13458: 0
XLinear: 13458: 0
XAngular: 13458: 0.00852238
ULinear: 13468: 0
UAngular: 13468: 0
XLinear: 13468: 0
XAngular: 13468: 0.00798973
ULinear: 13478: 0
UAngular: 13478: 0
XLinear: 13478: 0
XAngular: 13478: 0.00905502
ULinear: 13488: 0
UAngular: 13488: 0
XLinear: 13488: 0
XAngular: 13488: 0.00852238
ULinear: 13498: 0
UAngular: 13498: 0
XLinear: 13498: 0
XAngular: 13498: 0.00852238
ULinear: 13508: 0
UAngular: 13508: 0
XLinear: 13508: 0
XAngular: 13508: 0.00852238
ULinear: 13518: 0
UAngular: 13518: 0
XLinear: 13518: 0
XAngular: 13518: 0.00905502
ULinear: 13528: 0
UAngular: 13528: 0
XLinear: 13528: 0
XAngular: 13528: 0.00905502
ULinear: 13538: 0
UAngular: 13538: 0
XLinear: 13538: 0
XAngular: 13538: 0.00798973
ULinear: 13548: 0
UAngular: 13548: 0
XLinear: 13548: 0
XAngular: 13548: 0.00852238
ULinear: 13558: 0
UAngular: 13558: 0
XLinear: 13558: 0
XAngular: 13558: 0.00798973
ULinear: 13568: 0
UAngular: 13568: 0
XLinear: 13568: 0
XAngular: 13568: 0.00905502
ULinear: 13578: 0
UAngular: 13578: 0
XLinear: 13578: 0
XAngular: 13578: 0.00798973
ULinear: 13588: 0
UAngular: 13588: 0
XLinear: 13588: 0
XAngular: 13588: 0.00798973
ULinear: 13598: 0
UAngular: 13598: 0
XLinear: 13598: 0
XAngular: 13598: 0.00905502
ULinear: 13608: 0
UAngular: 13608: 0
XLinear: 13608: 0
XAngular: 13608: 0.00798973
ULinear: 13618: 0
UAngular: 13618: 0
XLinear: 13618: 0
XAngular: 13618: 0.00905502
ULinear: 13628: 0
UAngular: 13628: 0
XLinear: 13628: 0
XAngular: 13628: 0.00798973
ULinear: 13638: 0
UAngular: 13638: 0
XLinear: 13638: 0
XAngular: 13638: 0.00852238
ULinear: 13648: 0
UAngular: 13648: 0
XLinear: 13648: 0
XAngular: 13648: 0.00905502
ULinear: 13658: 0
UAngular: 13658: 0
XLinear: 13658: 0
XAngular: 13658: 0.00852238
ULinear: 13668: 0
UAngular: 13668: 0
XLinear: 13668: 0
XAngular: 13668: 0.00692443
ULinear: 13678: 0
UAngular: 13678: 0
XLinear: 13678: 0
XAngular: 13678: 0.00692443
ULinear: 13688: 0
UAngular: 13688: 0
XLinear: 13688: 0
XAngular: 13688: 0.00798973
ULinear: 13698: 0
UAngular: 13698: 0
XLinear: 13698: 0
XAngular: 13698: 0.00905502
ULinear: 13708: 0
UAngular: 13708: 0
XLinear: 13708: 0
XAngular: 13708: 0.00852238
ULinear: 13718: 0
UAngular: 13718: 0
XLinear: 13718: 0
XAngular: 13718: 0.00852238
ULinear: 13728: 0
UAngular: 13728: 0
XLinear: 13728: 0
XAngular: 13728: 0.00745708
ULinear: 13738: 0
UAngular: 13738: 0
XLinear: 13738: 0
XAngular: 13738: 0.00852238
ULinear: 13748: 0
UAngular: 13748: 0
XLinear: 13748: 0
XAngular: 13748: 0.00798973
ULinear: 13758: 0
UAngular: 13758: 0
XLinear: 13758: 0
XAngular: 13758: 0.00905502
ULinear: 13768: 0
UAngular: 13768: 0
XLinear: 13768: 0
XAngular: 13768: 0.00798973
ULinear: 13778: 0
UAngular: 13778: 0
XLinear: 13778: 0
XAngular: 13778: 0.00852238
ULinear: 13788: 0
UAngular: 13788: 0
XLinear: 13788: 0
XAngular: 13788: 0.00798973
ULinear: 13798: 0
UAngular: 13798: 0
XLinear: 13798: 0
XAngular: 13798: 0.00745708
ULinear: 13808: 0
UAngular: 13808: 0
XLinear: 13808: 0
XAngular: 13808: 0.00905502
ULinear: 13818: 0
UAngular: 13818: 0
XLinear: 13818: 0
XAngular: 13818: 0.00905502
ULinear: 13828: 0
UAngular: 13828: 0
XLinear: 13828: 0
XAngular: 13828: 0.00958767
ULinear: 13838: 0
UAngular: 13838: 0
XLinear: 13838: 0
XAngular: 13838: 0.00852238
ULinear: 13848: 0
UAngular: 13848: 0
XLinear: 13848: 0
XAngular: 13848: 0.00852238
ULinear: 13858: 0
UAngular: 13858: 0
XLinear: 13858: 0
XAngular: 13858: 0.00905502
ULinear: 13868: 0
UAngular: 13868: 0
XLinear: 13868: 0
XAngular: 13868: 0.00852238
ULinear: 13878: 0
UAngular: 13878: 0
XLinear: 13878: 0
XAngular: 13878: 0.00905502
ULinear: 13888: 0
UAngular: 13888: 0
XLinear: 13888: 0
XAngular: 13888: 0.00798973
ULinear: 13898: 0
UAngular: 13898: 0
XLinear: 13898: 0
XAngular: 13898: 0.00852238
ULinear: 13908: 0
UAngular: 13908: 0
XLinear: 13908: 0
XAngular: 13908: 0.00798973
ULinear: 13918: 0
UAngular: 13918: 0
XLinear: 13918: 0
XAngular: 13918: 0.00905502
ULinear: 13928: 0
UAngular: 13928: 0
XLinear: 13928: 0
XAngular: 13928: 0.00798973
ULinear: 13938: 0
UAngular: 13938: 0
XLinear: 13938: 0
XAngular: 13938: 0.00852238
ULinear: 13948: 0
UAngular: 13948: 0
XLinear: 13948: 0
XAngular: 13948: 0.00798973
ULinear: 13958: 0
UAngular: 13958: 0
XLinear: 13958: 0
XAngular: 13958: 0.00905502
ULinear: 13968: 0
UAngular: 13968: 0
XLinear: 13968: 0
XAngular: 13968: 0.00745708
ULinear: 13978: 0
UAngular: 13978: 0
XLinear: 13978: 0
XAngular: 13978: 0.00852238
ULinear: 13988: 0
UAngular: 13988: 0
XLinear: 13988: 0
XAngular: 13988: 0.00852238
ULinear: 13998: 0
UAngular: 13998: 0
XLinear: 13998: 0
XAngular: 13998: 0.00798973
ULinear: 14008: 0
UAngular: 14008: 0
XLinear: 14008: 0
XAngular: 14008: 0.00798973
ULinear: 14018: 0
UAngular: 14018: 0
XLinear: 14018: 0
XAngular: 14018: 0.00905502
ULinear: 14028: 0
UAngular: 14028: 0
XLinear: 14028: 0
XAngular: 14028: 0.00905502
ULinear: 14038: 0
UAngular: 14038: 0
XLinear: 14038: 0
XAngular: 14038: 0.00905502
ULinear: 14048: 0
UAngular: 14048: 0
XLinear: 14048: 0
XAngular: 14048: 0.00852238
ULinear: 14058: 0
UAngular: 14058: 0
XLinear: 14058: 0
XAngular: 14058: 0.00958767
ULinear: 14068: 0
UAngular: 14068: 0
XLinear: 14068: 0
XAngular: 14068: 0.00852238
ULinear: 14078: 0
UAngular: 14078: 0
XLinear: 14078: 0
XAngular: 14078: 0.00852238
ULinear: 14088: 0
UAngular: 14088: 0
XLinear: 14088: 0
XAngular: 14088: 0.00798973
