Established terminal connection



         _+=+_
      .-`  .  `-.          8888888b.  8888888b.   .d88888b.   .d8888b.
   _+`     "     `+_       888   Y88b 888   Y88b d88P" "Y88b d88P  Y88b
  \\\sssssssssssss///      888    888 888    888 888     888 Y88b.
     .ss\  *  /ss.         888   d88P 888   d88P 888     888  "Y888b.
 .+bm  .s  *  s.  md+.     8888888P"  8888888P"  888     888     "Y88b.
.hMMMMs .  *  . sMMMMh.    888        888 T88b   888     888       "888
 `\hMMMb \ | / dMMMh:      888        888  T88b  Y88b. .d88P Y88b  d88P
   -SNMNo  -  oNMNs-       888        888   T88b  "Y88888P"   "Y8888P"
     `+dMh\./dMd/
        `:yNy:`                      Powered by PROS for VEX V5
           "                Copyright (c) Purdue University ACM SIGBots
Version:4.1.2-dirty.20.44469d2     Platform:  V1.1.5 (b18)     Uptime:    0.000 s
Compiled:   Mar  6 2025 21:53:30     Directory:                        


ULinear 378: 0.165354
UAngular 378: 0
XLinear 378: 0.0133036
XAngular 378: -inf
ULinear 388: 0.165354
UAngular 388: 0
XLinear 388: 0.0266071
XAngular 388: -inf
ULinear 398: 0.165354
UAngular 398: 0
XLinear 398: 0.0665178
XAngular 398: -inf
ULinear 408: 0.181102
UAngular 408: 0
XLinear 408: 0.0266071
XAngular 408: -inf
ULinear 418: 0.181102
UAngular 418: 0
XLinear 418: 0.0133036
XAngular 418: -inf
ULinear 428: 0.181102
UAngular 428: 0
XLinear 428: 0.0399107
XAngular 428: -inf
ULinear 438: 0.181102
UAngular 438: 0
XLinear 438: 0.0532142
XAngular 438: -inf
ULinear 448: 0.181102
UAngular 448: 0
XLinear 448: 0.0532143
XAngular 448: -inf
ULinear 458: 0.181102
UAngular 458: 0
XLinear 458: 0.0665178
XAngular 458: -inf
ULinear 468: 0.181102
UAngular 468: 0
XLinear 468: 0.0532143
XAngular 468: -inf
ULinear 478: 0.181102
UAngular 478: 0
XLinear 478: 0.0665178
XAngular 478: -inf
ULinear 488: 0.181102
UAngular 488: 0
XLinear 488: 0.0798214
XAngular 488: -inf
ULinear 498: 0.181102
UAngular 498: 0
XLinear 498: 0.093125
XAngular 498: -inf
ULinear 508: 0.165354
UAngular 508: 0
XLinear 508: 0.0798213
XAngular 508: -inf
ULinear 518: 0.165354
UAngular 518: 0
XLinear 518: 0.0665179
XAngular 518: -inf
ULinear 528: 0.15748
UAngular 528: 0
XLinear 528: 0.0931249
XAngular 528: -inf
ULinear 538: 0.15748
UAngular 538: 0
XLinear 538: 0.106429
XAngular 538: -inf
ULinear 548: 0.15748
UAngular 548: 0
XLinear 548: 0.0798214
XAngular 548: -inf
ULinear 558: 0.15748
UAngular 558: 0
XLinear 558: 0.106428
XAngular 558: -inf
ULinear 568: 0.15748
UAngular 568: 0
XLinear 568: 0.0931249
XAngular 568: -inf
ULinear 578: 0
UAngular 578: 0
XLinear 578: 0.0931249
XAngular 578: -inf
ULinear 588: 0
UAngular 588: 0
XLinear 588: 0.0532143
XAngular 588: -inf
ULinear 598: 0
UAngular 598: 0
XLinear 598: 0.0266071
XAngular 598: -inf
ULinear 608: 0
UAngular 608: 0
XLinear 608: 0
XAngular 608: -inf
ULinear 618: 0
